
#### KeySymToUcs4 ####

#### XActivateScreenSaver ####

#### XAddConnectionWatch ####

#### XAddExtension ####

#### XAddHost ####

#### XAddHosts ####

#### XAddPixel ####

#### XAddToExtensionList ####

#### XAddToSaveSet ####

#### XAllPlanes ####

#### XAllocClassHint ####

#### XAllocColor ####

#### XAllocColorCells ####

#### XAllocColorPlanes ####

#### XAllocIconSize ####

#### XAllocNamedColor ####

#### XAllocSizeHints ####

#### XAllocStandardColormap ####

#### XAllocWMHints ####

#### XAllowEvents ####
NXevents.c:310://      *   XAllowEvents(nxagentDisplay, stuff -> mode, CurrentTime);

#### XAutoRepeatOff ####

#### XAutoRepeatOn ####

#### XBaseFontNameListOfFontSet ####

#### XBell ####
Keyboard.c:588:  XBell(nxagentDisplay, volume);
#### XkbFreeNames ####

#### XkbFreeServerMap ####

#### XkbGetAutoRepeatRate ####

#### XkbGetAutoResetControls ####

#### XkbGetCompatMap ####

#### XkbGetControls ####
Keyboard.c:137:extern        Status        XkbGetControls(
Keyboard.c:1009:        XkbGetControls(nxagentDisplay, XkbAllControlsMask, xkb);

#### XkbGetDetectableAutoRepeat ####

#### XkbGetDeviceButtonActions ####

#### XkbGetDeviceInfo ####

#### XkbGetDeviceInfoChanges ####

#### XkbGetDeviceLedInfo ####

#### XkbGetGeometry ####

#### XkbGetIndicatorMap ####

#### XkbGetIndicatorState ####
Events.c:203: * and XkbGetIndicatorState.
Events.c:3790:  XkbGetIndicatorState(nxagentDisplay, XkbUseCoreKbd, &modifiers);

#### XkbGetKeyActions ####

#### XkbGetKeyBehaviors ####

#### XkbGetKeyExplicitComponents ####

#### XkbGetKeyModifierMap ####

#### XkbGetKeySyms ####

#### XkbGetKeyTypes ####

#### XkbGetKeyVirtualModMap ####

#### XkbGetKeyboard ####
Keyboard.c:129:extern        XkbDescPtr XkbGetKeyboard(
Keyboard.c:972:        xkb = XkbGetKeyboard(nxagentDisplay, XkbGBN_AllComponentsMask, XkbUseCoreKbd);

#### XkbGetKeyboardByName ####

#### XkbGetMap ####

#### XkbGetMapChanges ####

#### XkbGetNamedDeviceIndicator ####

#### XkbGetNamedGeometry ####

#### XkbGetNamedIndicator ####

#### XkbGetNames ####
Keyboard.c:88:static int nxagentXkbGetNames(char **rules, char **model, char **layout,
Keyboard.c:1709:static int nxagentXkbGetNames(char **rules, char **model, char **layout,
Keyboard.c:1804:  drulesLen = nxagentXkbGetNames(&drules, &dmodel, &dlayout,

#### XkbGetPerClientControls ####

#### XkbGetState ####

#### XkbGetUpdatedMap ####

#### XkbGetVirtualMods ####

#### XkbGetXlibControls ####

#### XkbIgnoreExtension ####

#### XkbInitCanonicalKeyTypes ####

#### XkbKeyTypesForCoreSymbols ####

#### XkbKeycodeToKeysym ####

#### XkbKeysymToModifiers ####

#### XkbLatchGroup ####

#### XkbLatchModifiers ####

#### XkbLibraryVersion ####

#### XkbListComponents ####

#### XkbLockGroup ####

#### XkbLockModifiers ####

#### XkbLookupKeyBinding ####

#### XkbLookupKeySym ####

#### XkbNoteControlsChanges ####

#### XkbNoteDeviceChanges ####

#### XkbNoteMapChanges ####

#### XkbNoteNameChanges ####

#### XkbOpenDisplay ####

#### XkbQueryExtension ####
Keyboard.c:118:extern Bool XkbQueryExtension(
Keyboard.c:960:        if (XkbQueryExtension(nxagentDisplay,
Keyboard.c:1889:  result = XkbQueryExtension(nxagentDisplay, &info.Opcode, &info.EventBase,

#### XkbRefreshKeyboardMapping ####

#### XkbResizeDeviceButtonActions ####

#### XkbResizeKeyActions ####

#### XkbResizeKeySyms ####

#### XkbResizeKeyType ####

#### XkbSelectEventDetails ####

#### XkbSelectEvents ####
Events.c:3700:  XkbSelectEvents(nxagentDisplay, XkbUseCoreKbd,
Events.c:3721:  XkbSelectEvents(nxagentDisplay, XkbUseCoreKbd, 0x0, 0x0);

#### XkbSetAtomFuncs ####

#### XkbSetAutoRepeatRate ####

#### XkbSetAutoResetControls ####

#### XkbSetCompatMap ####

#### XkbSetControls ####

#### XkbSetDebuggingFlags ####

#### XkbSetDetectableAutoRepeat ####

#### XkbSetDeviceButtonActions ####

#### XkbSetDeviceInfo ####

#### XkbSetDeviceLedInfo ####

#### XkbSetGeometry ####

#### XkbSetIgnoreLockMods ####

#### XkbSetIndicatorMap ####

#### XkbSetMap ####

#### XkbSetNamedDeviceIndicator ####

#### XkbSetNamedIndicator ####

#### XkbSetNames ####

#### XkbSetPerClientControls ####

#### XkbSetServerInternalMods ####

#### XkbSetXlibControls ####

#### XkbToControl ####

#### XkbTranslateKey ####

#### XkbTranslateKeyCode ####

#### XkbTranslateKeySym ####

#### XkbUpdateActionVirtualMods ####

#### XkbUpdateKeyTypeVirtualMods ####

#### XkbUpdateMapFromCore ####

#### XkbUseExtension ####

#### XkbVirtualModsToReal ####

#### XkbXlibControlsImplemented ####

#### XmbDrawImageString ####

#### XmbDrawString ####

#### XmbDrawText ####

#### XmbLookupString ####

#### XmbResetIC ####

#### XmbSetWMProperties ####

#### XmbTextEscapement ####

#### XmbTextExtents ####

#### XmbTextListToTextProperty ####

#### XmbTextPerCharExtents ####

#### XmbTextPropertyToTextList ####
Events.c:349:      ret = XmbTextPropertyToTextList(nxagentDisplay, &tp, &list, &count);

#### Xpermalloc ####

#### XrmCombineDatabase ####

#### XrmCombineFileDatabase ####

#### XrmDestroyDatabase ####

#### XrmEnumerateDatabase ####

#### XrmGetDatabase ####

#### XrmGetFileDatabase ####

#### XrmGetResource ####

#### XrmGetStringDatabase ####

#### XrmInitialize ####

#### XrmLocaleOfDatabase ####

#### XrmMergeDatabases ####

#### XrmParseCommand ####

#### XrmPermStringToQuark ####

#### XrmPutFileDatabase ####

#### XrmPutLineResource ####

#### XrmPutResource ####

#### XrmPutStringResource ####

#### XrmQGetResource ####

#### XrmQGetSearchList ####

#### XrmQGetSearchResource ####

#### XrmQPutResource ####

#### XrmQPutStringResource ####

#### XrmQuarkToString ####

#### XrmSetDatabase ####

#### XrmStringToBindingQuarkList ####

#### XrmStringToQuark ####

#### XrmStringToQuarkList ####

#### XrmUniqueQuark ####

#### Xutf8DrawImageString ####

#### Xutf8DrawString ####

#### Xutf8DrawText ####

#### Xutf8LookupString ####

#### Xutf8ResetIC ####

#### Xutf8SetWMProperties ####

#### Xutf8TextEscapement ####

#### Xutf8TextExtents ####

#### Xutf8TextListToTextProperty ####

#### Xutf8TextPerCharExtents ####

#### Xutf8TextPropertyToTextList ####

#### XwcDrawImageString ####

#### XwcDrawString ####

#### XwcDrawText ####

#### XwcFreeStringList ####

#### XwcLookupString ####

#### XwcResetIC ####

#### XwcTextEscapement ####

#### XwcTextExtents ####

#### XwcTextListToTextProperty ####

#### XwcTextPerCharExtents ####

#### XwcTextPropertyToTextList ####

#### _Utf8GetConvByName ####

#### _X11TransBytesReadable ####

#### _X11TransClose ####

#### _X11TransCloseForCloning ####

#### _X11TransConnect ####

#### _X11TransConnectDisplay ####

#### _X11TransConvertAddress ####

#### _X11TransDisconnect ####

#### _X11TransFreeConnInfo ####

#### _X11TransGetConnectionNumber ####

#### _X11TransGetHostname ####

#### _X11TransGetMyAddr ####

#### _X11TransGetPeerAddr ####

#### _X11TransIsLocal ####

#### _X11TransOpenCOTSClient ####

#### _X11TransRead ####

#### _X11TransReadv ####

#### _X11TransSetOption ####

#### _X11TransSocketINET6Funcs ####

#### _X11TransSocketINETFuncs ####

#### _X11TransSocketLocalFuncs ####

#### _X11TransSocketProxyConnInfo ####

#### _X11TransSocketTCPFuncs ####

#### _X11TransSocketUNIXFuncs ####

#### _X11TransWrite ####

#### _X11TransWritev ####

#### _XAllocID ####

#### _XAllocIDs ####

#### _XAllocScratch ####

#### _XAllocTemp ####

#### _XAsyncErrorHandler ####

#### _XCloseLC ####

#### _XColor_to_XcmsRGB ####

#### _XConnectDisplay ####

#### _XCopyEventCookie ####

#### _XCopyToArg ####

#### _XCreateMutex_fn ####

#### (arch=amd64 ia64 alpha ppc64 arm64)_XData32 ####

#### _XDefaultError ####

#### _XDefaultIOError ####

#### _XDefaultWireError ####

#### _XDeq ####
Events.c:4206:          _XDeq(nxagentDisplay, prev, qelt);
Events.c:4215:          _XDeq(nxagentDisplay, prevKeyRelease, qeltKeyRelease);

#### _XDeqAsyncHandler ####

#### _XDisconnectDisplay ####

#### _XEatData ####

#### _XEatDataWords ####

#### _XEnq ####

#### _XError ####

#### _XErrorFunction ####

#### _XEventToWire ####

#### _XEventsQueued ####

#### _XF86BigfontFreeFontMetrics ####
Font.c:1723:    _XF86BigfontFreeFontMetrics(fs);

#### _XF86LoadQueryLocaleFont ####

#### _XFetchEventCookie ####

#### _XFlush ####

#### _XFlushGCCache ####

#### _XFreeAtomTable ####

#### _XFreeDisplayLock_fn ####

#### _XFreeDisplayStructure ####

#### _XFreeEventCookies ####

#### _XFreeExtData ####

#### _XFreeMutex_fn ####

#### _XFreeTemp ####

#### _XGetAsyncData ####

#### _XGetAsyncReply ####

#### _XGetBitsPerPixel ####
Args.c:122:extern int _XGetBitsPerPixel(Display *dpy, int depth);

#### _XGetHostname ####

#### _XGetLCValues ####

#### _XGetRequest ####

#### _XGetScanlinePad ####

#### _XGetWindowAttributes ####

#### _XHeadOfDisplayList ####

#### _XIMCompileResourceList ####

#### _XIOError ####

#### _XIOErrorFunction ####

#### _XInitDisplayLock_fn ####

#### _XInitIM ####

#### _XInitImageFuncPtrs ####

#### _XInitKeysymDB ####

#### _XInitOM ####

#### _XIsEventCookie ####

#### _XKeyInitialize ####

#### _XKeycodeToKeysym ####

#### _XKeysymToKeycode ####

#### _XKeysymToModifiers ####

#### _XLockMutex_fn ####

#### _XLookupKeysym ####

#### _XLookupString ####

#### _XNoticeCreateBitmap ####

#### _XNoticePutBitmap ####

#### _XOpenLC ####

#### _XParseBaseFontNameList ####

#### _XPollfdCacheAdd ####

#### _XPollfdCacheDel ####

#### _XPollfdCacheInit ####

#### _XProcessInternalConnection ####

#### _XProcessWindowAttributes ####

#### _XPutBackEvent ####

#### (arch=amd64 ia64 alpha ppc64 arm64)_XRead32 ####

#### _XRead ####

#### _XReadEvents ####

#### _XReadPad ####

#### _XRefreshKeyboardMapping ####

#### _XRegisterFilterByMask ####

#### _XRegisterFilterByType ####

#### _XRegisterInternalConnection ####

#### _XReply ####

#### _XReverse_Bytes ####

#### _XScreenOfWindow ####

#### _XSelect ####

#### _XSend ####

#### _XSendClientPrefix ####

#### _XSetClipRectangles ####

#### _XSetImage ####

#### _XSetLastRequestRead ####

#### _XStoreEventCookie ####

#### _XTextHeight16 ####

#### _XTextHeight ####

#### _XTranslateKey ####

#### _XTranslateKeySym ####

#### _XTryShapeBitmapCursor ####

#### _XUnknownCopyEventCookie ####

#### _XUnknownNativeEvent ####

#### _XUnknownWireEvent ####

#### _XUnknownWireEventCookie ####

#### _XUnlockMutex_fn ####

#### _XUnregisterFilter ####

#### _XUnregisterInternalConnection ####

#### _XUnresolveColor ####

#### _XUpdateAtomCache ####

#### _XUpdateGCCache ####

#### _XVIDtoVisual ####

#### _XWireToEvent ####

#### _XcmsAddCmapRec ####

#### _XcmsArcTangent ####

#### _XcmsCIELabQueryMaxLCRGB ####

#### _XcmsCIELab_prefix ####

#### _XcmsCIELuvQueryMaxLCRGB ####

#### _XcmsCIELuv_prefix ####

#### _XcmsCIEXYZ_ValidSpec ####

#### _XcmsCIEXYZ_prefix ####

#### _XcmsCIEuvY_ValidSpec ####

#### _XcmsCIEuvY_prefix ####

#### _XcmsCIExyY_prefix ####

#### _XcmsConvertColorsWithWhitePt ####

#### _XcmsCopyCmapRecAndFree ####

#### _XcmsCopyISOLatin1Lowered ####

#### _XcmsCopyPointerArray ####

#### _XcmsCosine ####

#### _XcmsCubeRoot ####

#### _XcmsDDColorSpaces ####

#### _XcmsDDColorSpacesInit ####

#### _XcmsDDConvertColors ####

#### _XcmsDIColorSpaces ####

#### _XcmsDIColorSpacesInit ####

#### _XcmsDIConvertColors ####

#### _XcmsDeleteCmapRec ####

#### _XcmsEqualWhitePts ####

#### _XcmsFreeIntensityMaps ####

#### _XcmsFreePointerArray ####

#### _XcmsGetElement ####

#### _XcmsGetIntensityMap ####

#### _XcmsGetProperty ####

#### _XcmsInitDefaultCCCs ####

#### _XcmsInitScrnInfo ####

#### _XcmsLRGB_InitScrnDefault ####

#### _XcmsPushPointerArray ####

#### _XcmsRGB_prefix ####

#### _XcmsRGB_to_XColor ####

#### _XcmsRGBi_prefix ####

#### _XcmsRegColorSpaces ####

#### _XcmsRegFormatOfPrefix ####

#### _XcmsResolveColor ####

#### _XcmsResolveColorString ####

#### _XcmsSCCFuncSets ####

#### _XcmsSCCFuncSetsInit ####

#### _XcmsSetGetColor ####

#### _XcmsSetGetColors ####

#### _XcmsSine ####

#### _XcmsSquareRoot ####

#### _XcmsTekHVCQueryMaxVCRGB ####

#### _XcmsTekHVC_CheckModify ####

#### _XcmsTekHVC_prefix ####

#### _XcmsUnresolveColor ####

#### _Xdebug ####

#### _Xevent_to_mask ####

#### _Xglobal_lock ####

#### _Xi18n_lock ####

#### _XimCbDispatch ####

#### _XimCheckCreateICValues ####

#### _XimCheckDataSize ####

#### _XimCheckICMode ####

#### _XimCheckIMMode ####

#### _XimCheckIfLocalProcessing ####

#### _XimCheckIfThaiProcessing ####

#### _XimCheckLocalInputStyle ####

#### _XimCommitCallback ####

#### _XimConnect ####

#### _XimDecodeICATTRIBUTE ####

#### _XimDecodeIMATTRIBUTE ####

#### _XimDecodeLocalICAttr ####

#### _XimDecodeLocalIMAttr ####

#### _XimDestroyIMStructureList ####

#### _XimDispatchInit ####

#### _XimEncodeICATTRIBUTE ####

#### _XimEncodeIMATTRIBUTE ####

#### _XimEncodeLocalICAttr ####

#### _XimEncodeLocalIMAttr ####

#### _XimError ####

#### _XimErrorCallback ####

#### _XimExtension ####

#### _XimFilterWaitEvent ####

#### _XimFlush ####

#### _XimForwardEvent ####

#### _XimForwardEventCallback ####

#### _XimFreeCommitInfo ####

#### _XimFreeProtoIntrCallback ####

#### _XimFreeTransIntrCallback ####

#### _XimGetAttributeID ####

#### _XimGetCharCode ####

#### _XimGetCurrentICValues ####

#### _XimGetCurrentIMValues ####

#### _XimGetICValueData ####

#### _XimGetIMValueData ####

#### _XimGetLocaleCode ####

#### _XimGetMyEndian ####

#### _XimGetResourceListRec ####

#### _XimGetResourceListRecByQuark ####

#### _XimGetWindowEventmask ####

#### _XimICOfXICID ####

#### _XimImSportRec ####

#### _XimInitialResourceInfo ####

#### _XimLcctstombs ####

#### _XimLcctstoutf8 ####

#### _XimLcctstowcs ####

#### _XimLocalCreateIC ####

#### _XimLocalFilter ####

#### _XimLocalGetICValues ####

#### _XimLocalGetIMValues ####

#### _XimLocalIMFree ####

#### _XimLocalMbLookupString ####

#### _XimLocalOpenIM ####

#### _XimLocalSetICValues ####

#### _XimLocalSetIMValues ####

#### _XimLocalUtf8LookupString ####

#### _XimLocalWcLookupString ####

#### _XimLookupMBText ####

#### _XimLookupUTF8Text ####

#### _XimLookupWCText ####

#### _XimMakeICAttrIDList ####

#### _XimMakeIMAttrIDList ####

#### _XimOpenIM ####

#### _XimParseStringFile ####

#### _XimProcError ####

#### _XimProcSyncReply ####

#### _XimProtoCreateIC ####

#### _XimProtoEventToWire ####

#### _XimProtoIMFree ####

#### _XimProtoMbLookupString ####

#### _XimProtoOpenIM ####

#### _XimProtoUtf8LookupString ####

#### _XimProtoWcLookupString ####

#### _XimProtoWireToEvent ####

#### _XimRead ####

#### _XimRegProtoIntrCallback ####

#### _XimRegisterDispatcher ####

#### _XimRegisterFilter ####

#### _XimRegisterIMInstantiateCallback ####

#### _XimRegisterServerFilter ####

#### _XimRegisterTriggerKeysCallback ####

#### _XimReregisterFilter ####

#### _XimResetIMInstantiateCallback ####

#### _XimRespSyncReply ####

#### _XimServerDestroy ####

#### _XimSetCurrentICValues ####

#### _XimSetCurrentIMValues ####

#### _XimSetEventMaskCallback ####

#### _XimSetHeader ####

#### _XimSetICDefaults ####

#### _XimSetICMode ####

#### _XimSetICResourceList ####

#### _XimSetICValueData ####

#### _XimSetIMMode ####

#### _XimSetIMResourceList ####

#### _XimSetIMValueData ####

#### _XimSetInnerICResourceList ####

#### _XimSetInnerIMResourceList ####

#### _XimSetLocalIMDefaults ####

#### _XimShutdown ####

#### _XimSync ####

#### _XimSyncCallback ####

#### _XimThaiCloseIM ####

#### _XimThaiCreateIC ####

#### _XimThaiFilter ####

#### _XimThaiIMFree ####

#### _XimThaiOpenIM ####

#### _XimTransCallDispatcher ####

#### _XimTransConf ####

#### _XimTransFilterWaitEvent ####

#### _XimTransFlush ####

#### _XimTransInternalConnection ####

#### _XimTransRead ####

#### _XimTransRegisterDispatcher ####

#### _XimTransWrite ####

#### _XimTransportRec ####

#### _XimTriggerNotify ####

#### _XimUnRegisterIMInstantiateCallback ####

#### _XimUnregisterFilter ####

#### _XimUnregisterServerFilter ####

#### _XimWrite ####

#### _XimXConf ####

#### _XimXTransBytesReadable ####

#### _XimXTransClose ####

#### _XimXTransCloseForCloning ####

#### _XimXTransConnect ####

#### _XimXTransDisconnect ####

#### _XimXTransFreeConnInfo ####

#### _XimXTransGetConnectionNumber ####

#### _XimXTransGetHostname ####

#### _XimXTransGetPeerAddr ####

#### _XimXTransIsLocal ####

#### _XimXTransOpenCOTSClient ####

#### _XimXTransRead ####

#### _XimXTransReadv ####

#### _XimXTransSetOption ####

#### _XimXTransSocketINET6Funcs ####

#### _XimXTransSocketINETFuncs ####

#### _XimXTransSocketLocalFuncs ####

#### _XimXTransSocketTCPFuncs ####

#### _XimXTransSocketUNIXFuncs ####

#### _XimXTransWrite ####

#### _XimXTransWritev ####

#### _Ximctstombs ####

#### _Ximctstoutf8 ####

#### _Ximctstowcs ####

#### _XkbCopyFromReadBuffer ####

#### _XkbFreeReadBuffer ####

#### _XkbGetAtomNameFunc ####

#### _XkbGetCharset ####

#### _XkbGetConverters ####

#### _XkbGetReadBufferCountedString ####

#### _XkbGetReadBufferPtr ####

#### _XkbInitReadBuffer ####

#### _XkbInternAtomFunc ####

#### _XkbNoteCoreMapChanges ####

#### _XkbPeekAtReadBuffer ####

#### (arch=amd64 ia64 alpha ppc64 arm64)_XkbReadBufferCopy32 ####

#### _XkbReadBufferCopyKeySyms ####

#### (arch=amd64 ia64 alpha ppc64 arm64)_XkbReadCopyData32 ####

#### _XkbReadCopyKeySyms ####

#### _XkbReadGetCompatMapReply ####

#### _XkbReadGetGeometryReply ####

#### _XkbReadGetIndicatorMapReply ####

#### _XkbReadGetMapReply ####

#### _XkbReadGetNamesReply ####

#### _XkbReloadDpy ####

#### _XkbSkipReadBufferData ####

#### (arch=amd64 ia64 alpha ppc64 arm64)_XkbWriteCopyData32 ####

#### _XkbWriteCopyKeySyms ####

#### _XkeyTable ####

#### _XlcAddCT ####

#### _XlcAddCharSet ####

#### _XlcAddGB18030LocaleConverters ####

#### _XlcAddLoader ####

#### _XlcAddUtf8Converters ####

#### _XlcAddUtf8LocaleConverters ####

#### _XlcCloseConverter ####

#### _XlcCompareISOLatin1 ####

#### _XlcCompileResourceList ####

#### _XlcConvert ####

#### _XlcCopyFromArg ####

#### _XlcCopyToArg ####

#### _XlcCountVaList ####

#### _XlcCreateDefaultCharSet ####

#### _XlcCreateLC ####

#### _XlcCreateLocaleDataBase ####

#### _XlcCurrentLC ####

#### _XlcDbg_printValue ####

#### _XlcDeInitLoader ####

#### _XlcDefaultLoader ####

#### _XlcDefaultMapModifiers ####

#### _XlcDestroyLC ####

#### _XlcDestroyLocaleDataBase ####

#### _XlcFileName ####

#### _XlcGenericLoader ####

#### _XlcGenericMethods ####

#### _XlcGetCSValues ####

#### _XlcGetCharSet ####

#### _XlcGetCharSetWithSide ####

#### _XlcGetLocaleDataBase ####

#### _XlcGetResource ####

#### _XlcGetValues ####

#### _XlcInitCTInfo ####

#### _XlcInitLoader ####

#### _XlcLocaleDirName ####

#### _XlcLocaleLibDirName ####

#### _XlcMapOSLocaleName ####

#### _XlcNCompareISOLatin1 ####

#### _XlcOpenConverter ####

#### _XlcParseCharSet ####

#### _XlcParse_scopemaps ####

#### _XlcPublicMethods ####

#### _XlcRemoveLoader ####

#### _XlcResetConverter ####

#### _XlcResolveI18NPath ####

#### _XlcResolveLocaleName ####

#### _XlcSetConverter ####

#### _XlcSetValues ####

#### _XlcUtf8Loader ####

#### _XlcVaToArgList ####

#### _XlcValidModSyntax ####

#### _Xlcmbstoutf8 ####

#### _Xlcmbstowcs ####

#### _Xlcmbtowc ####

#### _Xlcwcstombs ####

#### _Xlcwctomb ####

#### _XmbDefaultDrawImageString ####

#### _XmbDefaultDrawString ####

#### _XmbDefaultTextEscapement ####

#### _XmbDefaultTextExtents ####

#### _XmbDefaultTextPerCharExtents ####

#### _XmbGenericDrawImageString ####

#### _XmbGenericDrawString ####

#### _XmbGenericTextEscapement ####

#### _XmbGenericTextExtents ####

#### _XmbGenericTextPerCharExtents ####

#### _XmbTextListToTextProperty ####

#### _XmbTextPropertyToTextList ####

#### _Xmblen ####

#### _Xmbstoutf8 ####

#### _Xmbstowcs ####

#### _Xmbtowc ####

#### _XomConvert ####

#### _XomGenericDrawString ####

#### _XomGenericOpenOM ####

#### _XomGenericTextExtents ####

#### _XomGetFontDataFromFontSet ####

#### _XomInitConverter ####

#### _XrmDefaultInitParseInfo ####

#### _XrmInitParseInfo ####

#### _XrmInternalStringToQuark ####

#### _Xthread_self_fn ####

#### _Xutf8DefaultDrawImageString ####

#### _Xutf8DefaultDrawString ####

#### _Xutf8DefaultTextEscapement ####

#### _Xutf8DefaultTextExtents ####

#### _Xutf8DefaultTextPerCharExtents ####

#### _Xutf8GenericDrawImageString ####

#### _Xutf8GenericDrawString ####

#### _Xutf8GenericTextEscapement ####

#### _Xutf8GenericTextExtents ####

#### _Xutf8GenericTextPerCharExtents ####

#### _Xutf8TextListToTextProperty ####

#### _Xutf8TextPropertyToTextList ####

#### _XwcDefaultDrawImageString ####

#### _XwcDefaultDrawString ####

#### _XwcDefaultTextEscapement ####

#### _XwcDefaultTextExtents ####

#### _XwcDefaultTextPerCharExtents ####

#### _XwcFreeStringList ####

#### _XwcGenericDrawImageString ####

#### _XwcGenericDrawString ####

#### _XwcGenericTextEscapement ####

#### _XwcGenericTextExtents ####

#### _XwcGenericTextPerCharExtents ####

#### _XwcTextListToTextProperty ####

#### _XwcTextPropertyToTextList ####

#### _Xwcscmp ####

#### _Xwcscpy ####

#### _Xwcslen ####

#### _Xwcsncmp ####

#### _Xwcsncpy ####

#### _Xwcstombs ####

#### _Xwctomb ####

#### _qfree ####

#### read_EncodingInfo ####

#### xlocaledir ####
